INC_STATE_SK,CATEGORY_SK,INCIDENT_NUMBER,COMPANY_SK,SUBCATEGORY_SK,OPENED_BY_SK,RESOLVE_BY_SK,RESOLVED_BY_GROUP_SK,SUPPORT_FUNCTION_SK,CONTACT_TYPE_SK,PRIORITY_SK,MAJOR_INCIDENT,RESOLVED_FIRST_CONTACT,REASSIGNMENT_COUNT,SUPPORTABLE,ESCALATION,SYSTEM_MOD_COUNT,UPON_APPROVAL,UPON_REJECT,RESOLVED_AT_DTTM,CLOSED_AT_DTTM,INC_URGENCY_SK,INC_IMPACT_SK,INC_ESCALATION_SK,REWORK_COUNT,IMPACT,CREATED_DTTM,Year,Month
6,24,INC48029609,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,5,proceed,cancel,2023-12-25 21:23:14.000,2023-12-26 07:38:58.000,3,3,1,0,2,2023-12-25 20:11:20,2023,12
6,24,INC48029168,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-25 20:23:14.000,2023-12-26 16:18:15.000,3,3,1,0,2,2023-12-25 16:13:49,2023,12
6,24,INC48029599,"140,946,784",105,"5,848,267,268","5,916,170,592","76,615,600","-99,999",3,5,0,0,0,0,0,10,proceed,cancel,2023-12-26 07:38:16.000,2023-12-26 07:38:37.000,3,3,1,0,2,2023-12-25 20:10:33,2023,12
6,24,INC48028930,"140,946,784",105,"5,848,267,268","-99,999","61,667,736","-99,999",3,3,0,0,0,0,0,26,proceed,cancel,2023-12-26 05:29:53.000,2024-01-18 08:14:29.000,3,3,1,0,2,2023-12-25 13:39:18,2023,12
6,31,INC48029351,"166,126,616",122,"5,788,661,775","6,016,140,447","52,728,392","333,108,108",10,3,0,0,1,1,0,6,proceed,cancel,2023-12-27 14:06:58.000,2024-01-04 07:46:33.000,3,3,1,0,2,2023-12-25 17:33:50,2023,12
6,24,INC48028487,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-25 09:23:13.000,2024-01-03 07:24:10.000,3,3,1,0,2,2023-12-25 07:17:57,2023,12
6,24,INC48029707,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,12,proceed,cancel,2023-12-26 22:23:13.000,2024-01-03 07:24:12.000,3,3,1,0,2,2023-12-25 21:20:03,2023,12
6,24,INC48028954,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,465,840",6,3,0,1,0,1,0,6,proceed,cancel,2023-12-26 12:55:44.000,2023-12-30 07:38:32.000,3,3,1,0,2,2023-12-25 13:52:21,2023,12
6,24,INC48029618,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,6,proceed,cancel,2023-12-25 21:23:14.000,2023-12-26 07:38:57.000,3,3,1,0,2,2023-12-25 20:11:43,2023,12
6,31,INC48033771,"166,126,616",122,"5,703,041,351","5,703,041,013","52,728,393","215,117,249",10,3,0,0,1,1,0,10,proceed,cancel,2023-12-28 02:20:40.000,2024-01-04 07:46:34.000,3,3,1,0,2,2023-12-26 20:53:18,2023,12
6,24,INC48033611,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-27 01:23:13.000,2024-01-03 07:25:02.000,3,3,1,0,2,2023-12-26 20:21:42,2023,12
6,24,INC48029615,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,5,proceed,cancel,2023-12-25 21:23:14.000,2023-12-26 07:38:49.000,3,3,1,0,2,2023-12-25 20:11:30,2023,12
6,24,INC48029605,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,5,proceed,cancel,2023-12-25 21:23:13.000,2023-12-26 07:39:02.000,3,3,1,0,2,2023-12-25 20:11:15,2023,12
6,24,INC48029614,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,5,proceed,cancel,2023-12-25 21:23:14.000,2023-12-26 07:38:59.000,3,3,1,0,2,2023-12-25 20:11:28,2023,12
6,24,INC48029760,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-25 23:53:13.000,2023-12-26 07:38:56.000,3,3,1,0,2,2023-12-25 22:03:40,2023,12
6,24,INC48028479,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-25 08:23:14.000,2024-01-03 07:24:09.000,3,3,1,0,2,2023-12-25 07:17:08,2023,12
6,24,INC48029436,"266,226,194",51,"3,790,156,078","6,264,845,105","103,974,889","569,270,610",10,3,0,1,0,1,0,10,proceed,cancel,2023-12-25 19:09:47.000,2023-12-29 07:33:54.000,3,3,1,0,2,2023-12-25 18:26:15,2023,12
6,24,INC48029456,"266,226,194",121,"6,264,845,105","6,817,328,029","103,830,082","569,480,995",6,3,0,1,1,1,0,24,proceed,cancel,2023-12-26 13:18:37.000,2023-12-30 07:38:33.000,3,3,1,0,2,2023-12-25 18:39:30,2023,12
6,24,INC48028485,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-25 08:23:14.000,2024-01-02 07:37:02.000,3,3,1,0,2,2023-12-25 07:17:49,2023,12
6,24,INC48031456,"266,226,194",121,"6,264,845,105","6,867,816,819","103,830,082","569,477,533",6,3,0,0,1,1,0,14,proceed,cancel,2023-12-26 15:48:34.000,2023-12-30 07:38:39.000,3,3,1,0,2,2023-12-26 14:33:40,2023,12
6,24,INC48029514,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-25 20:23:14.000,2023-12-26 07:38:54.000,3,3,1,0,2,2023-12-25 19:13:20,2023,12
6,24,INC48030263,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-26 07:53:13.000,2023-12-26 16:24:12.000,3,3,1,0,2,2023-12-26 06:20:41,2023,12
6,24,INC48031321,"166,126,616",121,"6,853,836,737","6,197,463,044","52,728,393","-99,999",6,3,0,0,1,0,0,8,proceed,cancel,2023-12-27 17:43:15.000,2024-01-04 07:46:34.000,3,3,1,0,2,2023-12-26 14:12:36,2023,12
6,24,INC48028475,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-25 09:23:13.000,2024-01-03 07:24:08.000,3,3,1,0,2,2023-12-25 07:13:59,2023,12
6,24,INC48028690,"266,226,194",121,"6,304,994,586","6,304,994,586","103,974,889","569,285,184",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-25 10:00:44.000,2023-12-29 07:33:53.000,3,3,1,0,2,2023-12-25 09:56:57,2023,12
6,24,INC48030060,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,5,0,0,0,0,0,16,proceed,cancel,2023-12-26 04:23:13.000,2024-01-03 07:24:13.000,3,3,1,0,2,2023-12-26 02:53:39,2023,12
6,24,INC48029611,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,5,proceed,cancel,2023-12-25 21:23:14.000,2023-12-26 07:38:55.000,3,3,1,0,2,2023-12-25 20:11:23,2023,12
6,24,INC48029604,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,5,proceed,cancel,2023-12-25 21:23:13.000,2023-12-26 07:38:53.000,3,3,1,0,2,2023-12-25 20:11:13,2023,12
6,24,INC48030016,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,17,proceed,cancel,2023-12-26 08:23:13.000,2023-12-26 16:17:46.000,3,3,1,0,2,2023-12-26 02:16:21,2023,12
6,24,INC48028932,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,5,0,0,0,0,0,12,proceed,cancel,2023-12-25 21:23:14.000,2023-12-26 05:29:54.000,3,3,1,0,2,2023-12-25 13:40:18,2023,12
6,24,INC48029812,"166,126,616",121,"3,503,348,459","5,703,037,892","52,728,393","215,117,249",6,3,0,0,1,1,0,7,proceed,cancel,2024-01-10 21:29:00.000,2024-01-18 08:53:53.000,3,3,1,0,2,2023-12-25 22:59:08,2023,12
6,24,INC48029610,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,7,proceed,cancel,2023-12-25 21:23:14.000,2023-12-26 07:39:01.000,3,3,1,0,2,2023-12-25 20:11:22,2023,12
6,24,INC48026413,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-24 10:53:14.000,2023-12-26 16:24:18.000,3,3,1,0,2,2023-12-24 09:22:04,2023,12
6,24,INC48029603,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,5,proceed,cancel,2023-12-25 21:23:14.000,2023-12-26 07:39:03.000,3,3,1,0,2,2023-12-25 20:11:12,2023,12
6,31,INC48030207,"266,226,194",122,"3,790,156,078","6,247,695,725","103,974,889","569,481,069",10,3,0,1,2,1,0,25,proceed,cancel,2024-01-03 15:39:40.000,2024-01-07 07:41:36.000,3,3,1,0,2,2023-12-26 05:19:05,2023,12
6,24,INC48029612,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,5,proceed,cancel,2023-12-25 21:23:14.000,2023-12-26 07:39:00.000,3,3,1,0,2,2023-12-25 20:11:25,2023,12
6,24,INC48028484,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-25 08:23:13.000,2024-01-02 07:37:01.000,3,3,1,0,2,2023-12-25 07:17:47,2023,12
6,24,INC48029613,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,5,proceed,cancel,2023-12-25 21:23:14.000,2023-12-26 07:38:51.000,3,3,1,0,2,2023-12-25 20:11:27,2023,12
6,24,INC48028206,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-25 05:53:14.000,2024-01-03 07:24:05.000,3,3,1,0,2,2023-12-25 04:03:48,2023,12
6,24,INC48028483,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-25 08:23:13.000,2024-01-02 07:37:00.000,3,3,1,0,2,2023-12-25 07:17:37,2023,12
6,24,INC48029251,"266,226,194",121,"6,264,845,105","6,264,845,105","103,974,889","569,381,099",6,3,0,1,2,1,0,29,proceed,cancel,2023-12-29 16:15:53.000,2024-01-02 08:43:50.000,3,3,1,0,2,2023-12-25 16:51:19,2023,12
6,24,INC48028914,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,37,proceed,cancel,2023-12-25 14:53:13.000,2023-12-26 05:29:49.000,3,3,1,0,2,2023-12-25 13:31:06,2023,12
6,24,INC48026803,"266,226,194",121,"6,304,994,586","6,304,994,586","103,974,889","569,280,921",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-24 14:26:11.000,2023-12-28 08:17:37.000,3,3,1,0,2,2023-12-24 14:20:24,2023,12
6,24,INC48028480,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-25 08:23:13.000,2024-01-02 07:36:58.000,3,3,1,0,2,2023-12-25 07:17:18,2023,12
6,24,INC48028489,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-25 08:23:14.000,2024-01-02 07:37:04.000,3,3,1,0,2,2023-12-25 07:18:01,2023,12
6,24,INC48029851,"266,226,194",121,"6,799,802,581","6,799,802,581","103,974,889","569,296,391",6,3,0,1,0,1,0,4,proceed,cancel,2023-12-25 23:39:32.000,2023-12-29 07:33:54.000,3,3,1,0,2,2023-12-25 23:32:49,2023,12
6,24,INC48029102,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-25 16:53:13.000,2023-12-26 16:24:03.000,3,3,1,0,2,2023-12-25 15:20:58,2023,12
6,24,INC48029607,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,5,proceed,cancel,2023-12-25 21:23:14.000,2023-12-26 07:38:48.000,3,3,1,0,2,2023-12-25 20:11:16,2023,12
6,24,INC48030088,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-26 04:53:13.000,2023-12-26 16:24:16.000,3,3,1,0,2,2023-12-26 03:20:10,2023,12
6,24,INC48027883,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,5,0,0,0,0,0,12,proceed,cancel,2023-12-25 00:23:13.000,2024-01-03 07:24:03.000,3,3,1,0,2,2023-12-24 23:15:16,2023,12
6,24,INC48029958,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,12,proceed,cancel,2023-12-26 22:23:13.000,2024-01-03 07:24:12.000,3,3,1,0,2,2023-12-26 01:19:11,2023,12
6,24,INC48027537,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,6,proceed,cancel,2023-12-24 21:23:14.000,2023-12-25 14:19:20.000,3,3,1,0,2,2023-12-24 19:56:51,2023,12
6,24,INC48027682,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,28,proceed,cancel,2023-12-26 22:23:13.000,2024-01-03 07:24:02.000,3,3,1,0,2,2023-12-24 21:10:27,2023,12
6,24,INC47956237,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-14 16:53:14.000,2023-12-22 07:48:06.000,3,3,1,0,2,2023-12-14 15:14:31,2023,12
6,31,INC47954042,"140,946,784",16,"6,293,179,578","305,267","41,927,742","-99,999",10,3,0,0,2,0,0,13,proceed,cancel,2023-12-19 19:54:28.000,2023-12-27 07:44:35.000,3,3,1,0,2,2023-12-14 08:02:11,2023,12
6,24,INC47954259,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,10,proceed,cancel,2023-12-14 12:23:14.000,2023-12-23 07:39:51.000,3,3,1,0,2,2023-12-14 10:01:29,2023,12
6,24,INC47961632,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,114,proceed,cancel,2023-12-15 09:23:14.000,2023-12-23 07:39:54.000,3,3,1,0,2,2023-12-14 22:17:29,2023,12
6,31,INC47956684,"266,226,194",16,"6,867,816,819","6,867,816,819","103,830,082","569,308,126",7,3,0,1,1,1,0,8,proceed,cancel,2023-12-14 16:26:44.000,2023-12-18 08:52:27.000,3,3,1,0,2,2023-12-14 15:44:19,2023,12
6,31,INC47962145,"140,946,784",52,"6,218,754,222","6,230,797,880","61,667,736","-99,999",10,3,0,0,0,0,0,31,proceed,cancel,2023-12-18 21:36:05.000,2023-12-18 21:36:24.000,3,3,1,0,2,2023-12-15 00:02:20,2023,12
6,31,INC47954718,"266,226,194",122,"6,867,816,819","6,867,816,819","103,830,082","569,354,765",7,3,0,1,1,0,0,8,proceed,cancel,2023-12-14 16:46:26.000,2023-12-18 08:52:23.000,3,3,1,0,2,2023-12-14 12:51:47,2023,12
6,31,INC47954235,"140,946,784",16,"6,323,104,377","6,293,179,578","76,615,600","-99,999",10,3,0,0,3,0,0,23,proceed,cancel,2023-12-19 08:09:32.000,2023-12-19 08:10:10.000,3,3,1,0,2,2023-12-14 09:46:50,2023,12
6,25,INC48056407,"266,226,194",63,"6,204,928,876","6,204,928,876","103,974,889","569,357,766",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-30 20:35:19.000,2024-01-03 08:05:18.000,3,3,1,0,2,2023-12-30 18:55:56,2023,12
6,31,INC47959508,"166,126,616",16,"6,819,139,276","6,819,139,276","52,729,432","571,333,591",6,3,0,1,0,0,0,4,proceed,cancel,2023-12-14 19:14:06.000,2023-12-22 07:52:49.000,3,3,1,0,2,2023-12-14 19:08:35,2023,12
6,25,INC47958176,"266,226,194",63,"6,838,119,269","6,838,119,269","103,974,889","569,255,098",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-14 17:31:50.000,2023-12-18 08:52:29.000,3,3,1,0,2,2023-12-14 17:27:29,2023,12
6,24,INC47962196,"266,226,194",121,"6,799,802,581","6,799,802,581","103,974,889","569,296,391",6,3,0,1,0,1,0,4,proceed,cancel,2023-12-15 00:54:17.000,2023-12-18 08:52:36.000,3,3,1,0,2,2023-12-15 00:13:27,2023,12
6,24,INC47962027,"166,126,616",121,"6,159,724,274","5,703,040,455","52,728,392","215,167,115",10,3,0,0,1,1,0,9,proceed,cancel,2023-12-15 15:51:59.000,2023-12-23 07:42:23.000,3,3,1,0,2,2023-12-14 23:39:48,2023,12
6,24,INC47962735,"166,126,616",121,"5,703,040,938","5,802,727,114","52,728,393","214,602,738",10,5,0,0,3,1,0,14,proceed,cancel,2023-12-15 16:44:48.000,2023-12-23 07:42:23.000,2,2,1,0,1,2023-12-15 03:52:27,2023,12
6,24,INC47954350,"266,226,194",121,"6,200,018,870","6,200,018,870","103,974,889","569,278,309",6,3,0,1,0,0,0,6,proceed,cancel,2023-12-14 11:44:24.000,2023-12-18 08:52:22.000,3,3,1,0,2,2023-12-14 11:02:26,2023,12
6,31,INC47954185,"140,946,784",16,"6,293,179,578","6,293,179,578","76,615,600","-99,999",10,3,0,0,1,0,0,14,proceed,cancel,2023-12-26 04:47:48.000,2023-12-26 04:48:03.000,3,3,1,0,2,2023-12-14 09:14:02,2023,12
6,24,INC47962760,"166,126,616",121,"3,238,366,924","5,802,727,114","52,728,393","214,602,738",6,5,0,0,1,1,0,7,proceed,cancel,2023-12-15 16:42:35.000,2023-12-23 07:42:24.000,3,3,1,0,2,2023-12-15 04:13:42,2023,12
6,24,INC47961654,"166,126,616",121,"5,988,622,976","5,703,041,143","87,971,197","215,070,509",10,5,0,0,2,0,0,7,proceed,cancel,2024-01-25 17:39:49.000,2024-02-02 07:51:32.000,2,3,1,0,2,2023-12-14 22:22:28,2023,12
6,24,INC47960727,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-14 21:53:15.000,2023-12-22 07:48:10.000,3,3,1,0,2,2023-12-14 20:35:50,2023,12
6,24,INC47961062,"140,946,784",105,"5,848,267,268","6,345,982,539","61,667,736","-99,999",3,3,0,0,0,0,0,15,proceed,cancel,2023-12-16 07:40:11.000,2023-12-16 07:40:43.000,3,3,1,0,2,2023-12-14 21:09:14,2023,12
6,31,INC47960498,"266,226,194",122,"3,790,156,078","6,817,329,706","103,830,082","569,393,051",10,3,0,0,1,1,0,10,proceed,cancel,2023-12-18 16:07:37.000,2023-12-22 08:01:39.000,3,3,1,0,2,2023-12-14 20:11:40,2023,12
6,31,INC47960213,"266,226,194",122,"3,790,156,078","6,817,329,706","103,830,082","569,324,130",4,3,0,0,1,1,0,7,proceed,cancel,2023-12-14 19:53:19.000,2023-12-18 08:52:33.000,3,3,1,0,2,2023-12-14 19:51:09,2023,12
6,25,INC47958905,"266,226,194",63,"6,264,845,105","6,264,845,105","103,974,889","569,339,171",2,3,0,1,0,1,0,5,proceed,cancel,2023-12-14 19:27:24.000,2023-12-18 08:52:31.000,3,3,1,0,2,2023-12-14 18:28:52,2023,12
6,31,INC47962483,"140,946,784",16,"6,293,179,578","6,293,179,578","76,615,600","-99,999",10,3,0,0,3,0,0,13,proceed,cancel,2023-12-15 06:12:08.000,2023-12-15 06:12:28.000,3,3,1,0,2,2023-12-15 01:44:21,2023,12
6,24,INC47962204,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-15 17:23:14.000,2023-12-23 07:39:56.000,3,3,1,0,2,2023-12-15 00:16:11,2023,12
6,25,INC47960831,"266,226,194",63,"6,247,695,725","6,247,695,725","103,974,889","569,357,766",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-14 20:45:35.000,2023-12-18 08:52:33.000,3,3,1,0,2,2023-12-14 20:44:29,2023,12
6,24,INC47954161,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,5,0,0,0,0,0,13,proceed,cancel,2023-12-14 10:23:15.000,2023-12-22 07:48:00.000,3,3,1,0,2,2023-12-14 08:58:27,2023,12
6,24,INC48026516,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,10,proceed,cancel,2023-12-24 12:53:13.000,2023-12-26 16:24:02.000,3,3,1,0,2,2023-12-24 11:14:15,2023,12
6,24,INC48026027,"166,126,616",51,"6,842,456,985","5,703,040,921","52,728,392","591,460,505",6,3,0,0,1,1,0,6,proceed,cancel,2023-12-29 13:19:29.000,2024-01-06 07:41:08.000,3,3,1,0,2,2023-12-24 03:19:26,2023,12
6,24,INC48024650,"140,946,784",105,"5,848,267,268","-99,999","76,615,600","-99,999",3,3,0,0,0,0,0,9,proceed,cancel,2023-12-26 07:53:26.000,2024-01-28 08:23:42.000,3,3,1,0,2,2023-12-23 17:04:00,2023,12
6,24,INC48027402,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,10,proceed,cancel,2023-12-24 20:23:13.000,2024-01-01 07:27:55.000,3,3,1,0,2,2023-12-24 18:54:47,2023,12
6,24,INC48025325,"266,226,194",27,"6,352,927,241","6,247,695,725","103,974,889","569,381,233",6,3,0,1,2,1,0,28,proceed,cancel,2024-01-02 14:08:17.000,2024-01-06 07:47:22.000,3,3,1,0,2,2023-12-23 20:58:53,2023,12
6,24,INC48024612,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-23 18:23:13.000,2023-12-26 07:53:32.000,3,3,1,0,2,2023-12-23 16:52:55,2023,12
6,24,INC48025557,"166,126,616",121,"6,877,569,204","5,703,040,455","52,728,392","571,456,192",10,3,0,0,1,1,0,9,proceed,cancel,2024-01-03 18:20:42.000,2024-01-11 08:31:40.000,3,3,1,0,2,2023-12-23 22:28:56,2023,12
6,24,INC48025974,"166,126,616",121,"5,767,482,911","5,703,041,013","52,728,393","215,117,249",10,3,0,0,1,1,0,8,proceed,cancel,2023-12-28 02:28:07.000,2024-01-04 07:46:33.000,3,3,1,0,2,2023-12-24 02:43:50,2023,12
6,24,INC48027597,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,5,0,0,0,0,0,10,proceed,cancel,2023-12-24 21:53:13.000,2023-12-25 14:19:23.000,3,3,1,0,2,2023-12-24 20:29:36,2023,12
6,24,INC48027739,"266,226,194",27,"6,352,927,241","6,352,927,241","103,974,889","569,480,995",6,3,0,1,0,1,0,6,proceed,cancel,2023-12-24 22:09:20.000,2023-12-28 08:17:38.000,3,3,1,0,2,2023-12-24 21:42:00,2023,12
6,25,INC48026980,"266,226,194",63,"6,204,928,876","6,204,928,876","103,974,889","569,357,766",6,3,0,1,0,1,0,5,proceed,cancel,2023-12-24 15:54:01.000,2023-12-28 08:17:38.000,3,3,1,0,2,2023-12-24 15:47:41,2023,12
6,24,INC48024495,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,34,proceed,cancel,2023-12-24 02:53:13.000,2023-12-26 16:18:32.000,3,3,1,0,2,2023-12-23 16:09:33,2023,12
6,24,INC48025578,"166,126,616",121,"6,807,895,706","5,703,040,455","52,728,392","215,157,250",10,3,0,0,1,0,0,11,proceed,cancel,2023-12-26 21:05:42.000,2024-01-03 07:56:03.000,3,3,1,0,2,2023-12-23 22:33:50,2023,12
6,24,INC48024626,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,7,proceed,cancel,2023-12-25 22:23:13.000,2023-12-26 07:53:43.000,3,3,1,0,2,2023-12-23 16:58:43,2023,12
6,24,INC48028448,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,13,proceed,cancel,2023-12-25 08:23:15.000,2024-01-03 07:24:07.000,3,3,1,0,2,2023-12-25 06:45:48,2023,12
6,24,INC48028130,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-25 03:53:13.000,2024-01-03 07:24:04.000,3,3,1,0,2,2023-12-25 02:35:37,2023,12
6,24,INC48026875,"166,126,616",121,"5,759,423,830","5,703,040,921","52,728,392","214,667,627",6,5,0,0,1,1,0,6,proceed,cancel,2023-12-24 15:23:28.000,2024-01-01 07:32:10.000,2,2,1,0,1,2023-12-24 14:54:50,2023,12
6,24,INC48026315,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,5,0,0,0,0,0,11,proceed,cancel,2024-01-03 21:53:13.000,2024-01-11 07:48:59.000,3,3,1,0,2,2023-12-24 08:01:05,2023,12
6,24,INC48024638,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,5,0,0,0,0,0,9,proceed,cancel,2023-12-23 18:23:13.000,2023-12-26 07:53:42.000,3,3,1,0,2,2023-12-23 17:01:42,2023,12
6,24,INC48027781,"266,226,194",121,"6,251,464,626","6,264,845,105","103,974,889","569,465,840",2,3,0,1,0,1,0,18,proceed,cancel,2023-12-28 12:12:49.000,2024-01-01 07:36:30.000,3,3,1,0,2,2023-12-24 22:10:30,2023,12
6,24,INC48027610,"140,946,784",105,"5,848,267,268","5,848,267,268","61,667,736","-99,999",3,3,0,0,0,0,0,8,proceed,cancel,2023-12-24 21:53:13.000,2023-12-25 14:19:21.000,3,3,1,0,2,2023-12-24 20:33:37,2023,12
6,24,INC48027057,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,22,proceed,cancel,2023-12-25 04:23:13.000,2023-12-26 16:18:18.000,3,3,1,0,2,2023-12-24 16:17:45,2023,12
6,24,INC48026070,"166,126,616",121,"6,877,569,204","5,703,041,143","87,971,197","214,635,102",10,3,0,0,1,1,0,5,proceed,cancel,2024-01-05 16:06:33.000,2024-01-13 08:00:00.000,3,3,1,0,2,2023-12-24 04:03:32,2023,12
6,24,INC48027882,"140,946,784",105,"5,848,267,268","5,848,267,268","80,859,673","-99,999",3,3,0,0,0,0,0,6,proceed,cancel,2023-12-25 00:23:13.000,2024-01-01 07:27:57.000,3,3,1,0,2,2023-12-24 23:14:29,2023,12
6,24,INC48026830,"140,946,784",105,"5,848,267,268","5,848,267,268","76,615,600","-99,999",3,3,0,0,0,0,0,10,proceed,cancel,2023-12-24 15:53:14.000,2023-12-26 16:24:10.000,3,3,1,0,2,2023-12-24 14:34:35,2023,12
